NN,NP,NP,PP,NP,PP,NP,VP,PP,NP,NN,,,,,,,,,,
NN,NP,S,VP,VP,VP,PP,NP,NN,,,,,,,,,,,,
NN,NP,NP,S,VP,NP,NN,,,,,,,,,,,,,,
NN,NP,S,VP,NP,PP,NP,PP,NP,NP,NN,,,,,,,,,,
NNS,NP,VP,PP,NP,NP,NN,,,,,,,,,,,,,,
NN,NP,S,VP,NP,PP,NP,PP,NP,NN,,,,,,,,,,,
NNS,NP,NP,SBAR,S,VP,VP,SBAR,S,NP,NN,,,,,,,,,,
NNS,NP,S,VP,VP,PP,PP,NP,NN,,,,,,,,,,,,
NN,NP,PP,NP,S,VP,VP,PP,NP,NN,,,,,,,,,,,
NN,NP,NP,PP,NP,NN,,,,,,,,,,,,,,,
NN,NP,S,VP,PP,NP,NP,NN,,,,,,,,,,,,,
NNS,NP,NP,PP,NP,NP,NNS,,,,,,,,,,,,,,
NN,NP,S,VP,NP,VP,PP,NP,NN,,,,,,,,,,,,
NN,NP,NP,S,VP,VP,PP,NP,NN,,,,,,,,,,,,
NN,NP,NP,VP,PP,NP,NNS,,,,,,,,,,,,,,
NN,NP,NP,VP,PP,NP,NN,,,,,,,,,,,,,,
NN,NP,S,VP,ADJP,PP,NP,NP,NN,,,,,,,,,,,,
NN,NP,S,VP,NP,NP,NN,,,,,,,,,,,,,,
NN,NP,PP,NP,S,VP,PP,NP,NP,NN,,,,,,,,,,,
NN,NP,NP,VP,PP,NP,NNS,,,,,,,,,,,,,,
NN,NP,NP,VP,PP,NP,NN,,,,,,,,,,,,,,
VBG,NP,NP,NP,VP,PP,NP,NP,NN,,,,,,,,,,,,
NN,NP,S,VP,VP,PP,NP,NP,NN,,,,,,,,,,,,
NN,NP,S,VP,SBAR,S,NP,VP,PP,NP,NN,,,,,,,,,,
NNS,NP,PP,NP,NP,PP,NP,S,VP,VP,PP,NP,NP,NNS,,,,,,,
NN,NP,NP,S,VP,NP,NN,,,,,,,,,,,,,,
NNS,NP,NP,S,VP,VP,NP,NNS,,,,,,,,,,,,,
NN,NP,NP,S,VP,PP,NP,NP,NN,,,,,,,,,,,,
NN,NP,NP,PP,NP,NN,,,,,,,,,,,,,,,
NN,NP,S,VP,PP,NP,SBAR,S,VP,PP,NP,NNS,,,,,,,,,
NN,NP,S,VP,NP,PP,NP,NP,NN,,,,,,,,,,,,
NN,NP,S,VP,VP,VP,PP,NP,NP,NP,NN,,,,,,,,,,
NN,NP,PP,VP,PP,NP,NP,NN,,,,,,,,,,,,,
NN,NP,NP,VP,PP,NP,NN,,,,,,,,,,,,,,
NN,NP,NP,PP,NP,NN,,,,,,,,,,,,,,,
NN,NP,NP,VP,PP,NP,NN,,,,,,,,,,,,,,
NN,NP,S,VP,NP,NN,,,,,,,,,,,,,,,
NN,NP,NP,VP,PP,NP,NN,,,,,,,,,,,,,,
NNS,NP,NP,S,VP,VP,PP,PP,NP,NP,NN,,,,,,,,,,
NNS,NP,S,VP,VP,PP,NP,NP,NN,,,,,,,,,,,,
NN,NP,S,VP,VP,NP,NN,,,,,,,,,,,,,,
NN,NP,NP,PP,NP,NN,,,,,,,,,,,,,,,
NNP,NP,S,VP,PP,PP,NP,PP,NP,NN,,,,,,,,,,,
NN,NP,NP,PP,NP,NP,NN,,,,,,,,,,,,,,
NN,NP,S,VP,NP,NP,NNS,,,,,,,,,,,,,,
NN,NP,NP,PP,NP,NN,,,,,,,,,,,,,,,
NN,NP,NP,PP,NP,PP,NP,VP,PP,NP,NN,,,,,,,,,,
NN,NP,NP,S,VP,VP,NP,NN,,,,,,,,,,,,,
NN,NP,NP,S,VP,PP,NP,NN,,,,,,,,,,,,,
NN,NP,NP,VP,PP,NP,NN,,,,,,,,,,,,,,
NN,NP,NP,PP,NP,NP,NN,,,,,,,,,,,,,,
NNS,NP,S,VP,VP,PP,NP,NP,NNS,,,,,,,,,,,,
NN,NP,S,VP,NP,NNS,,,,,,,,,,,,,,,
NNS,NP,PP,NP,S,VP,VP,PP,NP,NNS,,,,,,,,,,,
NN,NP,S,VP,PP,NP,NP,NN,,,,,,,,,,,,,
NN,NP,NP,VP,PP,NP,SBAR,S,VP,VBP,,,,,,,,,,,
NN,NP,NP,VP,PP,NP,NN,,,,,,,,,,,,,,
NN,NP,S,VP,NP,NN,,,,,,,,,,,,,,,
NN,NP,S,VP,PP,NP,NP,NNS,,,,,,,,,,,,,
NNS,NP,S,VP,NP,NNS,,,,,,,,,,,,,,,
NN,NP,VP,PP,NP,SBAR,S,VP,VP,VP,PP,NP,NN,,,,,,,,
NN,NP,NP,SBAR,S,VP,VP,VP,PP,NP,NN,,,,,,,,,,
NN,NP,PP,VP,PP,NP,NP,NN,,,,,,,,,,,,,
NN,NP,NP,VP,PP,NP,NP,NN,,,,,,,,,,,,,
NNP,NP,S,VP,NP,PP,NP,PP,NP,NN,,,,,,,,,,,
NN,NP,NP,SBAR,S,VP,VP,VP,PP,NP,NN,,,,,,,,,,
NN,NP,NP,NP,PP,NP,NP,NN,,,,,,,,,,,,,
NN,NP,S,VP,VP,PP,NP,NN,,,,,,,,,,,,,
NN,NP,NN,,,,,,,,,,,,,,,,,,
NN,NP,S,VP,NP,NN,,,,,,,,,,,,,,,
NN,NP,NP,S,VP,NP,NN,,,,,,,,,,,,,,
NNS,NP,NP,SBAR,S,VP,NP,NN,,,,,,,,,,,,,
NNS,NP,NP,S,VP,NP,NN,,,,,,,,,,,,,,
NN,NP,S,VP,NP,NNS,,,,,,,,,,,,,,,
NN,NP,NP,SBAR,S,VP,VP,VP,PP,NP,NP,NN,,,,,,,,,
NN,NP,NP,PP,NP,VP,PP,NP,PP,NP,NNS,,,,,,,,,,
NNS,NP,S,VP,NP,NN,,,,,,,,,,,,,,,
NN,NP,PP,NP,VP,PP,NP,NP,NN,,,,,,,,,,,,
NN,NP,NN,,,,,,,,,,,,,,,,,,
NN,NP,S,VP,NP,PP,NP,PP,NP,NN,,,,,,,,,,,
NN,NP,S,VP,NP,PP,NP,NN,,,,,,,,,,,,,
NN,NP,S,VP,PP,NP,NP,NNS,,,,,,,,,,,,,
NN,NP,VP,PP,NP,NP,NN,,,,,,,,,,,,,,
NN,NP,S,VP,PP,NP,NN,,,,,,,,,,,,,,
NN,NP,S,VP,NP,NN,,,,,,,,,,,,,,,
NN,NP,S,VP,NP,NP,NN,,,,,,,,,,,,,,
NNS,NP,PP,NP,RRC,NP,PP,S,VP,VP,VP,PP,NP,NN,,,,,,,
NN,NP,S,VP,NP,NP,NN,,,,,,,,,,,,,,
NN,NP,PP,ADJP,NP,S,VP,NP,NN,,,,,,,,,,,,
NN,NP,NP,VP,PP,NP,NN,,,,,,,,,,,,,,
NN,NP,NP,S,VP,VP,VP,PP,NP,NNS,,,,,,,,,,,
NN,NP,NP,PP,NP,NN,,,,,,,,,,,,,,,
NN,NP,NP,VP,PP,NP,NN,,,,,,,,,,,,,,
NN,NP,NP,VP,PP,NP,NP,NN,,,,,,,,,,,,,
NN,NP,S,VP,NP,PP,NP,PP,NP,NN,,,,,,,,,,,
NN,NP,NP,VP,PP,NP,NP,NN,,,,,,,,,,,,,
NN,NP,S,VP,NP,NP,NN,,,,,,,,,,,,,,
NNS,NP,NP,S,VP,VP,PP,NP,NN,,,,,,,,,,,,
NN,NP,VP,PP,NP,NN,,,,,,,,,,,,,,,
NN,NP,S,VP,NP,NN,,,,,,,,,,,,,,,
